Experiment Log
[2025-03-24 13:05:36] DEBUG: beams_training length: 400, beams_gt length: 400, imu length: 40000
[2025-03-24 13:05:36] Starting search from index 3
[2025-03-24 13:05:45] Constructed sample at index 41.
[2025-03-24 13:05:45] Constructed sample at index 42.
[2025-03-24 13:05:45] Constructed sample at index 43.
[2025-03-24 13:05:45] Constructed sample at index 44.
[2025-03-24 13:05:45] Constructed sample at index 45.
[2025-03-24 13:05:45] Constructed sample at index 46.
[2025-03-24 13:05:45] Constructed sample at index 47.
[2025-03-24 13:05:45] Constructed sample at index 48.
[2025-03-24 13:05:45] Constructed sample at index 49.
[2025-03-24 13:05:45] Constructed sample at index 50.
[2025-03-24 13:05:45] Constructed sample at index 51.
[2025-03-24 13:05:45] Constructed sample at index 52.
[2025-03-24 13:05:45] Constructed sample at index 53.
[2025-03-24 13:05:45] Constructed sample at index 54.
[2025-03-24 13:05:45] Constructed sample at index 55.
[2025-03-24 13:05:45] Constructed sample at index 56.
[2025-03-24 13:05:45] Constructed sample at index 57.
[2025-03-24 13:05:45] Constructed sample at index 58.
[2025-03-24 13:05:45] Constructed sample at index 59.
[2025-03-24 13:05:45] Constructed sample at index 60.
[2025-03-24 13:05:45] Constructed sample at index 61.
[2025-03-24 13:05:45] Constructed sample at index 62.
[2025-03-24 13:05:45] Constructed sample at index 63.
[2025-03-24 13:05:45] Constructed sample at index 64.
[2025-03-24 13:05:45] Constructed sample at index 65.
[2025-03-24 13:05:45] Constructed sample at index 66.
[2025-03-24 13:05:45] Constructed sample at index 67.
[2025-03-24 13:05:45] Constructed sample at index 68.
[2025-03-24 13:05:45] Constructed sample at index 69.
[2025-03-24 13:05:45] Constructed sample at index 70.
[2025-03-24 13:05:45] Constructed sample at index 71.
[2025-03-24 13:05:45] Constructed sample at index 72.
[2025-03-24 13:05:45] Constructed sample at index 73.
[2025-03-24 13:05:45] Constructed sample at index 74.
[2025-03-24 13:05:45] Constructed sample at index 75.
[2025-03-24 13:05:45] Constructed sample at index 76.
[2025-03-24 13:05:45] Constructed sample at index 77.
[2025-03-24 13:05:45] Constructed sample at index 78.
[2025-03-24 13:05:45] Constructed sample at index 79.
[2025-03-24 13:05:45] Constructed sample at index 80.
[2025-03-24 13:05:45] Constructed sample at index 81.
[2025-03-24 13:05:45] Constructed sample at index 82.
[2025-03-24 13:05:45] Constructed sample at index 83.
[2025-03-24 13:05:45] Constructed sample at index 84.
[2025-03-24 13:05:45] Constructed sample at index 85.
[2025-03-24 13:05:45] Constructed sample at index 86.
[2025-03-24 13:05:45] Constructed sample at index 87.
[2025-03-24 13:05:45] Constructed sample at index 88.
[2025-03-24 13:05:45] Constructed sample at index 89.
[2025-03-24 13:05:45] Constructed sample at index 90.
[2025-03-24 13:05:45] Constructed sample at index 91.
[2025-03-24 13:05:45] Constructed sample at index 92.
[2025-03-24 13:05:45] Constructed sample at index 93.
[2025-03-24 13:05:45] Constructed sample at index 94.
[2025-03-24 13:05:45] Constructed sample at index 95.
[2025-03-24 13:05:45] Constructed sample at index 96.
[2025-03-24 13:05:45] Constructed sample at index 97.
[2025-03-24 13:05:45] Constructed sample at index 98.
[2025-03-24 13:05:45] Constructed sample at index 99.
[2025-03-24 13:05:45] Constructed sample at index 100.
[2025-03-24 13:05:45] Constructed sample at index 101.
[2025-03-24 13:05:45] Constructed sample at index 102.
[2025-03-24 13:05:45] Constructed sample at index 103.
[2025-03-24 13:05:45] Constructed sample at index 104.
[2025-03-24 13:05:45] Constructed sample at index 105.
[2025-03-24 13:05:45] Constructed sample at index 106.
[2025-03-24 13:05:45] Constructed sample at index 107.
[2025-03-24 13:05:45] Constructed sample at index 108.
[2025-03-24 13:05:45] Constructed sample at index 109.
[2025-03-24 13:05:45] Constructed sample at index 110.
[2025-03-24 13:05:45] Constructed sample at index 111.
[2025-03-24 13:05:45] Constructed sample at index 112.
[2025-03-24 13:05:45] Constructed sample at index 113.
[2025-03-24 13:05:45] Constructed sample at index 114.
[2025-03-24 13:05:45] Constructed sample at index 115.
[2025-03-24 13:05:45] Constructed sample at index 116.
[2025-03-24 13:05:45] Constructed sample at index 117.
[2025-03-24 13:05:45] Constructed sample at index 118.
[2025-03-24 13:05:45] Constructed sample at index 119.
[2025-03-24 13:05:45] Constructed sample at index 120.
[2025-03-24 13:05:45] Constructed sample at index 121.
[2025-03-24 13:05:45] Constructed sample at index 122.
[2025-03-24 13:05:45] Constructed sample at index 123.
[2025-03-24 13:05:45] Constructed sample at index 124.
[2025-03-24 13:05:45] Constructed sample at index 125.
[2025-03-24 13:05:45] Constructed sample at index 126.
[2025-03-24 13:05:45] Constructed sample at index 127.
[2025-03-24 13:05:45] Constructed sample at index 128.
[2025-03-24 13:05:45] Constructed sample at index 129.
[2025-03-24 13:05:45] Constructed sample at index 130.
[2025-03-24 13:05:45] Constructed sample at index 131.
[2025-03-24 13:05:45] Constructed sample at index 132.
[2025-03-24 13:05:45] Constructed sample at index 133.
[2025-03-24 13:05:45] Constructed sample at index 134.
[2025-03-24 13:05:45] Constructed sample at index 135.
[2025-03-24 13:05:45] Constructed sample at index 136.
[2025-03-24 13:05:45] Constructed sample at index 137.
[2025-03-24 13:05:45] Constructed sample at index 138.
[2025-03-24 13:05:45] Constructed sample at index 139.
[2025-03-24 13:05:45] Constructed sample at index 140.
[2025-03-24 13:05:45] Constructed sample at index 141.
[2025-03-24 13:05:45] Constructed sample at index 142.
[2025-03-24 13:05:45] Constructed sample at index 143.
[2025-03-24 13:05:45] Constructed sample at index 144.
[2025-03-24 13:05:45] Constructed sample at index 145.
[2025-03-24 13:05:45] Constructed sample at index 146.
[2025-03-24 13:05:45] Constructed sample at index 147.
[2025-03-24 13:05:45] Constructed sample at index 148.
[2025-03-24 13:05:45] Constructed sample at index 149.
[2025-03-24 13:05:45] Constructed sample at index 150.
[2025-03-24 13:05:45] Constructed sample at index 151.
[2025-03-24 13:05:45] Constructed sample at index 152.
[2025-03-24 13:05:45] Constructed sample at index 153.
[2025-03-24 13:05:45] Constructed sample at index 154.
[2025-03-24 13:05:45] Constructed sample at index 155.
[2025-03-24 13:05:45] Constructed sample at index 156.
[2025-03-24 13:05:45] Constructed sample at index 157.
[2025-03-24 13:05:45] Constructed sample at index 158.
[2025-03-24 13:05:45] Constructed sample at index 159.
[2025-03-24 13:05:45] Constructed sample at index 160.
[2025-03-24 13:05:45] Constructed sample at index 161.
[2025-03-24 13:05:45] Constructed sample at index 162.
[2025-03-24 13:05:45] Constructed sample at index 163.
[2025-03-24 13:05:45] Constructed sample at index 164.
[2025-03-24 13:05:45] Constructed sample at index 165.
[2025-03-24 13:05:45] Constructed sample at index 166.
[2025-03-24 13:05:45] Constructed sample at index 167.
[2025-03-24 13:05:45] Constructed sample at index 168.
[2025-03-24 13:05:45] Constructed sample at index 169.
[2025-03-24 13:05:45] Constructed sample at index 170.
[2025-03-24 13:05:45] Constructed sample at index 171.
[2025-03-24 13:05:45] Constructed sample at index 172.
[2025-03-24 13:05:45] Constructed sample at index 173.
[2025-03-24 13:05:45] Constructed sample at index 174.
[2025-03-24 13:05:45] Constructed sample at index 175.
[2025-03-24 13:05:45] Constructed sample at index 176.
[2025-03-24 13:05:45] Constructed sample at index 177.
[2025-03-24 13:05:45] Constructed sample at index 178.
[2025-03-24 13:05:45] Constructed sample at index 179.
[2025-03-24 13:05:45] Constructed sample at index 180.
[2025-03-24 13:05:45] Constructed sample at index 181.
[2025-03-24 13:05:45] Constructed sample at index 182.
[2025-03-24 13:05:45] Constructed sample at index 183.
[2025-03-24 13:05:45] Constructed sample at index 184.
[2025-03-24 13:05:45] Constructed sample at index 185.
[2025-03-24 13:05:45] Constructed sample at index 186.
[2025-03-24 13:05:45] Constructed sample at index 187.
[2025-03-24 13:05:45] Constructed sample at index 188.
[2025-03-24 13:05:45] Constructed sample at index 189.
[2025-03-24 13:05:45] Constructed sample at index 190.
[2025-03-24 13:05:45] Constructed sample at index 191.
[2025-03-24 13:05:45] Constructed sample at index 192.
[2025-03-24 13:05:45] Constructed sample at index 193.
[2025-03-24 13:05:45] Constructed sample at index 194.
[2025-03-24 13:05:45] Constructed sample at index 195.
[2025-03-24 13:05:45] Constructed sample at index 196.
[2025-03-24 13:05:45] Constructed sample at index 197.
[2025-03-24 13:05:45] Constructed sample at index 198.
[2025-03-24 13:05:45] Constructed sample at index 199.
[2025-03-24 13:05:45] Constructed sample at index 200.
[2025-03-24 13:05:45] Constructed sample at index 201.
[2025-03-24 13:05:45] Constructed sample at index 202.
[2025-03-24 13:05:45] Constructed sample at index 203.
[2025-03-24 13:05:45] Constructed sample at index 204.
[2025-03-24 13:05:45] Constructed sample at index 205.
[2025-03-24 13:05:45] Constructed sample at index 206.
[2025-03-24 13:05:45] Constructed sample at index 207.
[2025-03-24 13:05:45] Constructed sample at index 208.
[2025-03-24 13:05:45] Constructed sample at index 209.
[2025-03-24 13:05:45] Constructed sample at index 210.
[2025-03-24 13:05:45] Constructed sample at index 211.
[2025-03-24 13:05:45] Constructed sample at index 212.
[2025-03-24 13:05:45] Constructed sample at index 213.
[2025-03-24 13:05:45] Constructed sample at index 214.
[2025-03-24 13:05:45] Constructed sample at index 215.
[2025-03-24 13:05:45] Constructed sample at index 216.
[2025-03-24 13:05:45] Constructed sample at index 217.
[2025-03-24 13:05:45] Constructed sample at index 218.
[2025-03-24 13:05:45] Constructed sample at index 219.
[2025-03-24 13:05:45] Constructed sample at index 220.
[2025-03-24 13:05:45] Constructed sample at index 221.
[2025-03-24 13:05:45] Constructed sample at index 222.
[2025-03-24 13:05:45] Constructed sample at index 223.
[2025-03-24 13:05:45] Constructed sample at index 224.
[2025-03-24 13:05:45] Constructed sample at index 225.
[2025-03-24 13:05:45] Constructed sample at index 226.
[2025-03-24 13:05:45] Constructed sample at index 227.
[2025-03-24 13:05:45] Constructed sample at index 228.
[2025-03-24 13:05:45] Constructed sample at index 229.
[2025-03-24 13:05:45] Constructed sample at index 230.
[2025-03-24 13:05:45] Constructed sample at index 231.
[2025-03-24 13:05:45] Constructed sample at index 232.
[2025-03-24 13:05:45] Constructed sample at index 233.
[2025-03-24 13:05:45] Constructed sample at index 234.
[2025-03-24 13:05:45] Constructed sample at index 235.
[2025-03-24 13:05:45] Constructed sample at index 236.
[2025-03-24 13:05:45] Constructed sample at index 237.
[2025-03-24 13:05:45] Constructed sample at index 238.
[2025-03-24 13:05:45] Constructed sample at index 239.
[2025-03-24 13:05:45] Constructed sample at index 240.
[2025-03-24 13:05:45] Constructed sample at index 241.
[2025-03-24 13:05:45] Constructed sample at index 242.
[2025-03-24 13:05:45] Constructed sample at index 243.
[2025-03-24 13:05:45] Constructed sample at index 244.
[2025-03-24 13:05:45] Constructed sample at index 245.
[2025-03-24 13:05:45] Constructed sample at index 246.
[2025-03-24 13:05:45] Constructed sample at index 247.
[2025-03-24 13:05:45] Constructed sample at index 248.
[2025-03-24 13:05:45] Constructed sample at index 249.
[2025-03-24 13:05:45] Constructed sample at index 250.
[2025-03-24 13:05:45] Constructed sample at index 251.
[2025-03-24 13:05:45] Constructed sample at index 252.
[2025-03-24 13:05:45] Constructed sample at index 253.
[2025-03-24 13:05:45] Constructed sample at index 254.
[2025-03-24 13:05:45] Constructed sample at index 255.
[2025-03-24 13:05:45] Constructed sample at index 256.
[2025-03-24 13:05:45] Constructed sample at index 257.
[2025-03-24 13:05:45] Constructed sample at index 258.
[2025-03-24 13:05:45] Constructed sample at index 259.
[2025-03-24 13:05:45] Constructed sample at index 260.
[2025-03-24 13:05:45] Constructed sample at index 261.
[2025-03-24 13:05:45] Constructed sample at index 262.
[2025-03-24 13:05:45] Constructed sample at index 263.
[2025-03-24 13:05:45] Constructed sample at index 264.
[2025-03-24 13:05:45] Constructed sample at index 265.
[2025-03-24 13:05:45] Constructed sample at index 266.
[2025-03-24 13:05:45] Constructed sample at index 267.
[2025-03-24 13:05:45] Constructed sample at index 268.
[2025-03-24 13:05:45] Constructed sample at index 269.
[2025-03-24 13:05:45] Constructed sample at index 270.
[2025-03-24 13:05:45] Constructed sample at index 271.
[2025-03-24 13:05:45] Constructed sample at index 272.
[2025-03-24 13:05:45] Constructed sample at index 273.
[2025-03-24 13:05:45] Constructed sample at index 274.
[2025-03-24 13:05:45] Constructed sample at index 275.
[2025-03-24 13:05:45] Constructed sample at index 276.
[2025-03-24 13:05:45] Constructed sample at index 277.
[2025-03-24 13:05:45] Constructed sample at index 278.
[2025-03-24 13:05:45] Constructed sample at index 279.
[2025-03-24 13:05:45] Constructed sample at index 280.
[2025-03-24 13:05:45] Constructed sample at index 281.
[2025-03-24 13:05:45] Constructed sample at index 282.
[2025-03-24 13:05:45] Constructed sample at index 283.
[2025-03-24 13:05:45] Constructed sample at index 284.
[2025-03-24 13:05:45] Constructed sample at index 285.
[2025-03-24 13:05:45] Constructed sample at index 286.
[2025-03-24 13:05:45] Constructed sample at index 287.
[2025-03-24 13:05:45] Constructed sample at index 288.
[2025-03-24 13:05:45] Constructed sample at index 289.
[2025-03-24 13:05:45] Constructed sample at index 290.
[2025-03-24 13:05:45] Constructed sample at index 291.
[2025-03-24 13:05:45] Constructed sample at index 292.
[2025-03-24 13:05:45] Constructed sample at index 293.
[2025-03-24 13:05:45] Constructed sample at index 294.
[2025-03-24 13:05:45] Constructed sample at index 295.
[2025-03-24 13:05:45] Constructed sample at index 296.
[2025-03-24 13:05:45] Constructed sample at index 297.
[2025-03-24 13:05:45] Constructed sample at index 298.
[2025-03-24 13:05:45] Constructed sample at index 299.
[2025-03-24 13:05:45] Constructed sample at index 300.
[2025-03-24 13:05:45] Constructed sample at index 301.
[2025-03-24 13:05:45] Constructed sample at index 302.
[2025-03-24 13:05:45] Constructed sample at index 303.
[2025-03-24 13:05:45] Constructed sample at index 304.
[2025-03-24 13:05:45] Constructed sample at index 305.
[2025-03-24 13:05:45] Constructed sample at index 306.
[2025-03-24 13:05:45] Constructed sample at index 307.
[2025-03-24 13:05:45] Constructed sample at index 308.
[2025-03-24 13:05:45] Constructed sample at index 309.
[2025-03-24 13:05:45] Constructed sample at index 310.
[2025-03-24 13:05:45] Constructed sample at index 311.
[2025-03-24 13:05:45] Constructed sample at index 312.
[2025-03-24 13:05:45] Constructed sample at index 313.
[2025-03-24 13:05:45] Constructed sample at index 314.
[2025-03-24 13:05:45] Constructed sample at index 315.
[2025-03-24 13:05:45] Constructed sample at index 316.
[2025-03-24 13:05:45] Constructed sample at index 317.
[2025-03-24 13:05:45] Constructed sample at index 318.
[2025-03-24 13:05:45] Constructed sample at index 319.
[2025-03-24 13:05:45] Constructed sample at index 320.
[2025-03-24 13:05:45] Constructed sample at index 321.
[2025-03-24 13:05:45] Constructed sample at index 322.
[2025-03-24 13:05:45] Constructed sample at index 323.
[2025-03-24 13:05:45] Constructed sample at index 324.
[2025-03-24 13:05:45] Constructed sample at index 325.
[2025-03-24 13:05:45] Constructed sample at index 326.
[2025-03-24 13:05:45] Constructed sample at index 327.
[2025-03-24 13:05:45] Constructed sample at index 328.
[2025-03-24 13:05:45] Constructed sample at index 329.
[2025-03-24 13:05:45] Constructed sample at index 330.
[2025-03-24 13:05:45] Constructed sample at index 331.
[2025-03-24 13:05:45] Constructed sample at index 332.
[2025-03-24 13:05:45] Constructed sample at index 333.
[2025-03-24 13:05:45] Constructed sample at index 334.
[2025-03-24 13:05:45] Constructed sample at index 335.
[2025-03-24 13:05:45] Constructed sample at index 336.
[2025-03-24 13:05:45] Constructed sample at index 337.
[2025-03-24 13:05:45] Constructed sample at index 338.
[2025-03-24 13:05:45] Constructed sample at index 339.
[2025-03-24 13:05:45] Constructed sample at index 340.
[2025-03-24 13:05:45] Constructed sample at index 341.
[2025-03-24 13:05:45] Constructed sample at index 342.
[2025-03-24 13:05:45] Constructed sample at index 343.
[2025-03-24 13:05:45] Constructed sample at index 344.
[2025-03-24 13:05:45] Constructed sample at index 345.
[2025-03-24 13:05:45] Constructed sample at index 346.
[2025-03-24 13:05:45] Constructed sample at index 347.
[2025-03-24 13:05:45] Constructed sample at index 348.
[2025-03-24 13:05:45] Constructed sample at index 349.
[2025-03-24 13:05:45] Constructed sample at index 350.
[2025-03-24 13:05:45] Constructed sample at index 351.
[2025-03-24 13:05:45] Constructed sample at index 352.
[2025-03-24 13:05:45] Constructed sample at index 353.
[2025-03-24 13:05:45] Constructed sample at index 354.
[2025-03-24 13:05:45] Constructed sample at index 355.
[2025-03-24 13:05:45] Constructed sample at index 356.
[2025-03-24 13:05:45] Constructed sample at index 357.
[2025-03-24 13:05:45] Constructed sample at index 358.
[2025-03-24 13:05:45] Constructed sample at index 359.
[2025-03-24 13:05:45] Constructed sample at index 360.
[2025-03-24 13:05:45] Constructed sample at index 361.
[2025-03-24 13:05:45] Constructed sample at index 362.
[2025-03-24 13:05:45] Constructed sample at index 363.
[2025-03-24 13:05:45] Constructed sample at index 364.
[2025-03-24 13:05:45] Constructed sample at index 365.
[2025-03-24 13:05:45] Constructed sample at index 366.
[2025-03-24 13:05:45] Constructed sample at index 367.
[2025-03-24 13:05:45] Constructed sample at index 368.
[2025-03-24 13:05:45] Constructed sample at index 369.
[2025-03-24 13:05:45] Constructed sample at index 370.
[2025-03-24 13:05:45] Constructed sample at index 371.
[2025-03-24 13:05:45] Constructed sample at index 372.
[2025-03-24 13:05:45] Constructed sample at index 373.
[2025-03-24 13:05:45] Constructed sample at index 374.
[2025-03-24 13:05:45] Constructed sample at index 375.
[2025-03-24 13:05:45] Constructed sample at index 376.
[2025-03-24 13:05:45] Constructed sample at index 377.
[2025-03-24 13:05:45] Constructed sample at index 378.
[2025-03-24 13:05:45] Constructed sample at index 379.
[2025-03-24 13:05:45] Constructed sample at index 380.
[2025-03-24 13:05:45] Constructed sample at index 381.
[2025-03-24 13:05:45] Constructed sample at index 382.
[2025-03-24 13:05:45] Constructed sample at index 383.
[2025-03-24 13:05:45] Constructed sample at index 384.
[2025-03-24 13:05:45] Constructed sample at index 385.
[2025-03-24 13:05:45] Constructed sample at index 386.
[2025-03-24 13:05:45] Constructed sample at index 387.
[2025-03-24 13:05:45] Constructed sample at index 388.
[2025-03-24 13:05:45] Constructed sample at index 389.
[2025-03-24 13:05:45] Constructed sample at index 390.
[2025-03-24 13:05:45] Constructed sample at index 391.
[2025-03-24 13:05:45] Constructed sample at index 392.
[2025-03-24 13:05:45] Constructed sample at index 393.
[2025-03-24 13:05:45] Constructed sample at index 394.
[2025-03-24 13:05:45] Constructed sample at index 395.
[2025-03-24 13:05:45] Constructed sample at index 396.
[2025-03-24 13:05:45] Constructed sample at index 397.
[2025-03-24 13:05:45] Constructed sample at index 398.
[2025-03-24 13:05:45] Constructed sample at index 399.
[2025-03-24 13:05:45] [Trajectory2] Training Samples: 397, Input size: 22
[2025-03-24 13:05:45] [Trajectory2] Epoch 1: RMSE per output: [0.06726033 0.08734541 0.08297253 0.17416526], Avg RMSE: 0.10294
[2025-03-24 13:05:45] [Trajectory2] Epoch 2: RMSE per output: [0.06780544 0.08364763 0.08229598 0.15121584], Avg RMSE: 0.09624
[2025-03-24 13:05:46] [Trajectory2] Epoch 3: RMSE per output: [0.06231652 0.08418328 0.0836755  0.13298361], Avg RMSE: 0.09079
[2025-03-24 13:05:46] [Trajectory2] Epoch 4: RMSE per output: [0.06321939 0.08198038 0.08341274 0.12345738], Avg RMSE: 0.08802
[2025-03-24 13:05:46] [Trajectory2] Epoch 5: RMSE per output: [0.06757174 0.08420902 0.08457998 0.10906467], Avg RMSE: 0.08636
[2025-03-24 13:05:46] [Trajectory2] Epoch 6: RMSE per output: [0.06671613 0.08243778 0.0845489  0.10075717], Avg RMSE: 0.08361
[2025-03-24 13:05:47] [Trajectory2] Epoch 7: RMSE per output: [0.0674405  0.07757783 0.08589247 0.09361097], Avg RMSE: 0.08113
[2025-03-24 13:05:47] [Trajectory2] Epoch 8: RMSE per output: [0.06543741 0.08241225 0.07982755 0.09513503], Avg RMSE: 0.08070
[2025-03-24 13:05:47] [Trajectory2] Epoch 9: RMSE per output: [0.06270593 0.08161668 0.07889858 0.10301999], Avg RMSE: 0.08156
[2025-03-24 13:05:47] [Trajectory2] Epoch 10: RMSE per output: [0.06543067 0.08054535 0.08240419 0.1043372 ], Avg RMSE: 0.08318
[2025-03-24 13:05:48] [Trajectory2] Epoch 11: RMSE per output: [0.06637716 0.08062576 0.08256585 0.10211218], Avg RMSE: 0.08292
[2025-03-24 13:05:48] [Trajectory2] Epoch 12: RMSE per output: [0.06444026 0.07902075 0.08352052 0.10442521], Avg RMSE: 0.08285
[2025-03-24 13:05:48] [Trajectory2] Epoch 13: RMSE per output: [0.06263708 0.08033127 0.08241485 0.10410655], Avg RMSE: 0.08237
[2025-03-24 13:05:48] [Trajectory2] Epoch 14: RMSE per output: [0.06505832 0.07810966 0.08087914 0.10688605], Avg RMSE: 0.08273
[2025-03-24 13:05:49] [Trajectory2] Epoch 15: RMSE per output: [0.06913725 0.07331783 0.08132964 0.09783745], Avg RMSE: 0.08041
[2025-03-24 13:05:49] [Trajectory2] Epoch 16: RMSE per output: [0.06796429 0.07293735 0.08186595 0.10065508], Avg RMSE: 0.08086
[2025-03-24 13:05:49] [Trajectory2] Epoch 17: RMSE per output: [0.06051571 0.0758707  0.07823973 0.09579745], Avg RMSE: 0.07761
[2025-03-24 13:05:49] [Trajectory2] Epoch 18: RMSE per output: [0.06438661 0.07553291 0.07985417 0.09137054], Avg RMSE: 0.07779
[2025-03-24 13:05:50] [Trajectory2] Epoch 19: RMSE per output: [0.06255385 0.07221128 0.07715804 0.0891954 ], Avg RMSE: 0.07528
[2025-03-24 13:05:50] [Trajectory2] Epoch 20: RMSE per output: [0.06322899 0.07397389 0.0785981  0.08737757], Avg RMSE: 0.07579
[2025-03-24 13:05:50] [Trajectory2] Epoch 21: RMSE per output: [0.06331388 0.07402417 0.07418124 0.09252064], Avg RMSE: 0.07601
[2025-03-24 13:05:50] [Trajectory2] Epoch 22: RMSE per output: [0.06206231 0.07375746 0.07938034 0.09006569], Avg RMSE: 0.07632
[2025-03-24 13:05:51] [Trajectory2] Epoch 23: RMSE per output: [0.06326113 0.06881433 0.07630994 0.09011517], Avg RMSE: 0.07463
[2025-03-24 13:05:51] [Trajectory2] Epoch 24: RMSE per output: [0.06195991 0.07242375 0.07285419 0.09326327], Avg RMSE: 0.07513
[2025-03-24 13:05:51] [Trajectory2] Epoch 25: RMSE per output: [0.06009972 0.07209113 0.07078083 0.09650211], Avg RMSE: 0.07487
[2025-03-24 13:05:51] [Trajectory2] Epoch 26: RMSE per output: [0.06396196 0.06868759 0.07199869 0.08935431], Avg RMSE: 0.07350
[2025-03-24 13:05:52] [Trajectory2] Epoch 27: RMSE per output: [0.06211173 0.06826914 0.07430891 0.09129282], Avg RMSE: 0.07400
[2025-03-24 13:05:52] [Trajectory2] Epoch 28: RMSE per output: [0.05940526 0.06991648 0.07381597 0.09296784], Avg RMSE: 0.07403
[2025-03-24 13:05:52] [Trajectory2] Epoch 29: RMSE per output: [0.05876123 0.06994049 0.07158212 0.09107078], Avg RMSE: 0.07284
[2025-03-24 13:05:52] [Trajectory2] Epoch 30: RMSE per output: [0.06000625 0.06894694 0.06973398 0.08738748], Avg RMSE: 0.07152
[2025-03-24 13:05:53] [Trajectory2] Epoch 31: RMSE per output: [0.05770237 0.06956693 0.07160738 0.0928041 ], Avg RMSE: 0.07292
[2025-03-24 13:05:53] [Trajectory2] Epoch 32: RMSE per output: [0.05826948 0.0685528  0.07061623 0.08776663], Avg RMSE: 0.07130
[2025-03-24 13:05:53] [Trajectory2] Epoch 33: RMSE per output: [0.05530328 0.06873542 0.07055296 0.08850884], Avg RMSE: 0.07078
[2025-03-24 13:05:53] [Trajectory2] Epoch 34: RMSE per output: [0.05516655 0.06632265 0.07149012 0.08571354], Avg RMSE: 0.06967
[2025-03-24 13:05:54] [Trajectory2] Epoch 35: RMSE per output: [0.05617725 0.06489051 0.06807675 0.08454742], Avg RMSE: 0.06842
[2025-03-24 13:05:54] [Trajectory2] Epoch 36: RMSE per output: [0.05837676 0.06598975 0.06867005 0.08524054], Avg RMSE: 0.06957
[2025-03-24 13:05:54] [Trajectory2] Epoch 37: RMSE per output: [0.05628156 0.06565344 0.06470842 0.08640172], Avg RMSE: 0.06826
[2025-03-24 13:05:54] [Trajectory2] Epoch 38: RMSE per output: [0.05683637 0.06793466 0.06747099 0.08507635], Avg RMSE: 0.06933
[2025-03-24 13:05:55] [Trajectory2] Epoch 39: RMSE per output: [0.05959415 0.06286557 0.06811898 0.08361995], Avg RMSE: 0.06855
[2025-03-24 13:05:55] [Trajectory2] Epoch 40: RMSE per output: [0.0576905  0.06312873 0.06648079 0.08301724], Avg RMSE: 0.06758
[2025-03-24 13:05:55] [Trajectory2] Training predictions plot saved to Results/LSTM_Results/exp_lr0.001_dr0.3_hn100_reg0.1_bfw40/Plots/FinalOutputPredictions_Trajectory2_npbi3_niu1_nl2_trtrajT1-30-T2-40_ttrajTrajectory3_b1_20-b2_15-b3_10-b4_5.png
[2025-03-24 13:05:55] Final checkpoint saved to Results/LSTM_Results/exp_lr0.001_dr0.3_hn100_reg0.1_bfw40/Checkpoints/LSTM_npbi3_niu1_nl2_trtrajT1-30-T2-40_ttrajTrajectory3_b1_20-b2_15-b3_10-b4_5_final.pth
[2025-03-24 13:05:55] Global training summary saved to Results/LSTM_Results/exp_lr0.001_dr0.3_hn100_reg0.1_bfw40/TrainingSummaries/GlobalTrainingSummary_npbi3_niu1_nl2_trtrajT1-30-T2-40_ttrajTrajectory3_b1_20-b2_15-b3_10-b4_5.csv
[2025-03-24 13:05:55] === Testing Phase ===
[2025-03-24 13:05:55] Processing testing trajectory: Trajectory3
[2025-03-24 13:05:55] DEBUG: beams_training length: 400, beams_gt length: 400, imu length: 40000
[2025-03-24 13:05:56] [Trajectory3] Testing Samples: 360, Input size: 22
[2025-03-24 13:05:56] [Trajectory3] Test RMSE per output: [0.03664329 0.04591898 0.05045265 0.06572098]
[2025-03-24 13:05:56] [Trajectory3] Test predictions saved to Results/LSTM_Results/exp_lr0.001_dr0.3_hn100_reg0.1_bfw40/Predictions/TestPredictions_Trajectory3_npbi3_niu1_nl2_trtrajT1-30-T2-40_ttrajTrajectory3_b1_20-b2_15-b3_10-b4_5.csv
[2025-03-24 13:05:56] [Trajectory3] Velocity predictions plot saved to Results/LSTM_Results/exp_lr0.001_dr0.3_hn100_reg0.1_bfw40/Plots/VelocityPredictions_Trajectory3_npbi3_niu1_nl2_trtrajT1-30-T2-40_ttrajTrajectory3_b1_20-b2_15-b3_10-b4_5.png
[2025-03-24 13:05:56] Global test summary saved to Results/LSTM_Results/exp_lr0.001_dr0.3_hn100_reg0.1_bfw40/TestSummaries/GlobalTestSummary_npbi3_niu1_nl2_trtrajT1-30-T2-40_ttrajTrajectory3_b1_20-b2_15-b3_10-b4_5.csv
